Julia Version 1.5.1
Commit 697e782ab8 (2020-08-25 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_TwzQ88/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_TwzQ88/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 23.878990560875, ‖∇f‖ = 1.7205e+01
[ Info: GD: iter  721: f = 0.000000000000, ‖∇f‖ = 1.6489e-08, step size = 9.84e-02
[ Info: GD: iter  722: f = 0.000000000000, ‖∇f‖ = 1.4568e-08, step size = 8.07e-02
[ Info: GD: iter  723: f = 0.000000000000, ‖∇f‖ = 1.5707e-08, step size = 9.84e-02
[ Info: GD: iter  724: f = 0.000000000000, ‖∇f‖ = 1.3877e-08, step size = 8.07e-02
[ Info: GD: iter  725: f = 0.000000000000, ‖∇f‖ = 1.4961e-08, step size = 9.84e-02
[ Info: GD: iter  726: f = 0.000000000000, ‖∇f‖ = 1.3218e-08, step size = 8.07e-02
[ Info: GD: iter  727: f = 0.000000000000, ‖∇f‖ = 1.4251e-08, step size = 9.84e-02
[ Info: GD: iter  728: f = 0.000000000000, ‖∇f‖ = 1.2590e-08, step size = 8.07e-02
[ Info: GD: iter  729: f = 0.000000000000, ‖∇f‖ = 1.3574e-08, step size = 9.84e-02
[ Info: GD: iter  730: f = 0.000000000000, ‖∇f‖ = 1.1993e-08, step size = 8.07e-02
[ Info: GD: iter  731: f = 0.000000000000, ‖∇f‖ = 1.2930e-08, step size = 9.85e-02
[ Info: GD: iter  732: f = 0.000000000000, ‖∇f‖ = 1.1423e-08, step size = 8.07e-02
[ Info: GD: iter  733: f = 0.000000000000, ‖∇f‖ = 1.2316e-08, step size = 9.84e-02
[ Info: GD: iter  734: f = 0.000000000000, ‖∇f‖ = 1.0881e-08, step size = 8.07e-02
[ Info: GD: iter  735: f = 0.000000000000, ‖∇f‖ = 1.1731e-08, step size = 9.84e-02
[ Info: GD: iter  736: f = 0.000000000000, ‖∇f‖ = 1.0364e-08, step size = 8.07e-02
[ Info: GD: iter  737: f = 0.000000000000, ‖∇f‖ = 1.1174e-08, step size = 9.84e-02
[ Info: GD: iter  738: f = 0.000000000000, ‖∇f‖ = 9.8723e-09, step size = 8.07e-02
[ Info: GD: iter  739: f = 0.000000000000, ‖∇f‖ = 1.0644e-08, step size = 9.85e-02
[ Info: GD: iter  740: f = 0.000000000000, ‖∇f‖ = 9.4037e-09, step size = 8.07e-02
[ Info: GD: iter  741: f = 0.000000000000, ‖∇f‖ = 1.0139e-08, step size = 9.85e-02
[ Info: GD: iter  742: f = 0.000000000000, ‖∇f‖ = 8.9572e-09, step size = 8.07e-02
[ Info: GD: iter  743: f = 0.000000000000, ‖∇f‖ = 9.6572e-09, step size = 9.85e-02
[ Info: GD: iter  744: f = 0.000000000000, ‖∇f‖ = 8.5320e-09, step size = 8.07e-02
[ Info: GD: iter  745: f = 0.000000000000, ‖∇f‖ = 9.1988e-09, step size = 9.85e-02
[ Info: GD: iter  746: f = 0.000000000000, ‖∇f‖ = 8.1270e-09, step size = 8.07e-02
[ Info: GD: iter  747: f = 0.000000000000, ‖∇f‖ = 8.7621e-09, step size = 9.85e-02
[ Info: GD: iter  748: f = 0.000000000000, ‖∇f‖ = 7.7411e-09, step size = 8.07e-02
[ Info: GD: iter  749: f = 0.000000000000, ‖∇f‖ = 8.3461e-09, step size = 9.85e-02
[ Info: GD: iter  750: f = 0.000000000000, ‖∇f‖ = 7.3736e-09, step size = 8.07e-02
[ Info: GD: iter  751: f = 0.000000000000, ‖∇f‖ = 7.9499e-09, step size = 9.85e-02
[ Info: GD: iter  752: f = 0.000000000000, ‖∇f‖ = 7.0236e-09, step size = 8.07e-02
[ Info: GD: iter  753: f = 0.000000000000, ‖∇f‖ = 7.5725e-09, step size = 9.85e-02
[ Info: GD: iter  754: f = 0.000000000000, ‖∇f‖ = 6.6901e-09, step size = 8.07e-02
[ Info: GD: iter  755: f = 0.000000000000, ‖∇f‖ = 7.2130e-09, step size = 9.85e-02
[ Info: GD: iter  756: f = 0.000000000000, ‖∇f‖ = 6.3725e-09, step size = 8.07e-02
[ Info: GD: iter  757: f = 0.000000000000, ‖∇f‖ = 6.8705e-09, step size = 9.85e-02
[ Info: GD: iter  758: f = 0.000000000000, ‖∇f‖ = 6.0700e-09, step size = 8.07e-02
[ Info: GD: iter  759: f = 0.000000000000, ‖∇f‖ = 6.5444e-09, step size = 9.85e-02
[ Info: GD: iter  760: f = 0.000000000000, ‖∇f‖ = 5.7818e-09, step size = 8.07e-02
[ Info: GD: iter  761: f = 0.000000000000, ‖∇f‖ = 6.2337e-09, step size = 9.85e-02
[ Info: GD: iter  762: f = 0.000000000000, ‖∇f‖ = 5.5074e-09, step size = 8.07e-02
[ Info: GD: iter  763: f = 0.000000000000, ‖∇f‖ = 5.9377e-09, step size = 9.85e-02
[ Info: GD: iter  764: f = 0.000000000000, ‖∇f‖ = 5.2459e-09, step size = 8.07e-02
[ Info: GD: iter  765: f = 0.000000000000, ‖∇f‖ = 5.6559e-09, step size = 9.85e-02
[ Info: GD: iter  766: f = 0.000000000000, ‖∇f‖ = 4.9969e-09, step size = 8.07e-02
[ Info: GD: iter  767: f = 0.000000000000, ‖∇f‖ = 5.3874e-09, step size = 9.85e-02
[ Info: GD: iter  768: f = 0.000000000000, ‖∇f‖ = 4.7596e-09, step size = 8.07e-02
[ Info: GD: iter  769: f = 0.000000000000, ‖∇f‖ = 5.1316e-09, step size = 9.85e-02
[ Info: GD: iter  770: f = 0.000000000000, ‖∇f‖ = 4.5337e-09, step size = 8.07e-02
[ Info: GD: iter  771: f = 0.000000000000, ‖∇f‖ = 4.8880e-09, step size = 9.85e-02
[ Info: GD: iter  772: f = 0.000000000000, ‖∇f‖ = 4.3184e-09, step size = 8.07e-02
[ Info: GD: iter  773: f = 0.000000000000, ‖∇f‖ = 4.6559e-09, step size = 9.85e-02
[ Info: GD: iter  774: f = 0.000000000000, ‖∇f‖ = 4.1134e-09, step size = 8.07e-02
[ Info: GD: iter  775: f = 0.000000000000, ‖∇f‖ = 4.4349e-09, step size = 9.85e-02
[ Info: GD: iter  776: f = 0.000000000000, ‖∇f‖ = 3.9181e-09, step size = 8.07e-02
[ Info: GD: iter  777: f = 0.000000000000, ‖∇f‖ = 4.2244e-09, step size = 9.85e-02
[ Info: GD: iter  778: f = 0.000000000000, ‖∇f‖ = 3.7321e-09, step size = 8.07e-02
[ Info: GD: iter  779: f = 0.000000000000, ‖∇f‖ = 4.0238e-09, step size = 9.85e-02
[ Info: GD: iter  780: f = 0.000000000000, ‖∇f‖ = 3.5550e-09, step size = 8.07e-02
[ Info: GD: iter  781: f = 0.000000000000, ‖∇f‖ = 3.8328e-09, step size = 9.85e-02
[ Info: GD: iter  782: f = 0.000000000000, ‖∇f‖ = 3.3862e-09, step size = 8.07e-02
[ Info: GD: iter  783: f = 0.000000000000, ‖∇f‖ = 3.6508e-09, step size = 9.85e-02
[ Info: GD: iter  784: f = 0.000000000000, ‖∇f‖ = 3.2254e-09, step size = 8.07e-02
[ Info: GD: iter  785: f = 0.000000000000, ‖∇f‖ = 3.4775e-09, step size = 9.85e-02
[ Info: GD: iter  786: f = 0.000000000000, ‖∇f‖ = 3.0723e-09, step size = 8.07e-02
[ Info: GD: iter  787: f = 0.000000000000, ‖∇f‖ = 3.3124e-09, step size = 9.85e-02
[ Info: GD: iter  788: f = 0.000000000000, ‖∇f‖ = 2.9265e-09, step size = 8.07e-02
[ Info: GD: iter  789: f = 0.000000000000, ‖∇f‖ = 3.1552e-09, step size = 9.85e-02
[ Info: GD: iter  790: f = 0.000000000000, ‖∇f‖ = 2.7875e-09, step size = 8.07e-02
[ Info: GD: iter  791: f = 0.000000000000, ‖∇f‖ = 3.0054e-09, step size = 9.85e-02
[ Info: GD: iter  792: f = 0.000000000000, ‖∇f‖ = 2.6552e-09, step size = 8.07e-02
[ Info: GD: iter  793: f = 0.000000000000, ‖∇f‖ = 2.8627e-09, step size = 9.85e-02
[ Info: GD: iter  794: f = 0.000000000000, ‖∇f‖ = 2.5291e-09, step size = 8.07e-02
[ Info: GD: iter  795: f = 0.000000000000, ‖∇f‖ = 2.7268e-09, step size = 9.85e-02
[ Info: GD: iter  796: f = 0.000000000000, ‖∇f‖ = 2.4091e-09, step size = 8.07e-02
[ Info: GD: iter  797: f = 0.000000000000, ‖∇f‖ = 2.5973e-09, step size = 9.85e-02
[ Info: GD: iter  798: f = 0.000000000000, ‖∇f‖ = 2.2947e-09, step size = 8.07e-02
[ Info: GD: iter  799: f = 0.000000000000, ‖∇f‖ = 2.4740e-09, step size = 9.85e-02
[ Info: GD: iter  800: f = 0.000000000000, ‖∇f‖ = 2.1858e-09, step size = 8.07e-02
[ Info: GD: iter  801: f = 0.000000000000, ‖∇f‖ = 2.3566e-09, step size = 9.85e-02
[ Info: GD: iter  802: f = 0.000000000000, ‖∇f‖ = 2.0820e-09, step size = 8.07e-02
[ Info: GD: iter  803: f = 0.000000000000, ‖∇f‖ = 2.2447e-09, step size = 9.85e-02
[ Info: GD: iter  804: f = 0.000000000000, ‖∇f‖ = 1.9832e-09, step size = 8.07e-02
[ Info: GD: iter  805: f = 0.000000000000, ‖∇f‖ = 2.1381e-09, step size = 9.85e-02
[ Info: GD: iter  806: f = 0.000000000000, ‖∇f‖ = 1.8890e-09, step size = 8.07e-02
[ Info: GD: iter  807: f = 0.000000000000, ‖∇f‖ = 2.0366e-09, step size = 9.85e-02
[ Info: GD: iter  808: f = 0.000000000000, ‖∇f‖ = 1.7993e-09, step size = 8.07e-02
[ Info: GD: iter  809: f = 0.000000000000, ‖∇f‖ = 1.9400e-09, step size = 9.85e-02
[ Info: GD: iter  810: f = 0.000000000000, ‖∇f‖ = 1.7139e-09, step size = 8.07e-02
[ Info: GD: iter  811: f = 0.000000000000, ‖∇f‖ = 1.8479e-09, step size = 9.85e-02
[ Info: GD: iter  812: f = 0.000000000000, ‖∇f‖ = 1.6325e-09, step size = 8.07e-02
[ Info: GD: iter  813: f = 0.000000000000, ‖∇f‖ = 1.7601e-09, step size = 9.85e-02
[ Info: GD: iter  814: f = 0.000000000000, ‖∇f‖ = 1.5550e-09, step size = 8.07e-02
[ Info: GD: iter  815: f = 0.000000000000, ‖∇f‖ = 1.6766e-09, step size = 9.85e-02
[ Info: GD: iter  816: f = 0.000000000000, ‖∇f‖ = 1.4812e-09, step size = 8.07e-02
[ Info: GD: iter  817: f = 0.000000000000, ‖∇f‖ = 1.5970e-09, step size = 9.85e-02
[ Info: GD: iter  818: f = 0.000000000000, ‖∇f‖ = 1.4109e-09, step size = 8.07e-02
[ Info: GD: iter  819: f = 0.000000000000, ‖∇f‖ = 1.5212e-09, step size = 9.85e-02
[ Info: GD: iter  820: f = 0.000000000000, ‖∇f‖ = 1.3439e-09, step size = 8.07e-02
[ Info: GD: iter  821: f = 0.000000000000, ‖∇f‖ = 1.4490e-09, step size = 9.85e-02
[ Info: GD: iter  822: f = 0.000000000000, ‖∇f‖ = 1.2801e-09, step size = 8.07e-02
[ Info: GD: iter  823: f = 0.000000000000, ‖∇f‖ = 1.3802e-09, step size = 9.85e-02
[ Info: GD: iter  824: f = 0.000000000000, ‖∇f‖ = 1.2193e-09, step size = 8.07e-02
[ Info: GD: iter  825: f = 0.000000000000, ‖∇f‖ = 1.3146e-09, step size = 9.85e-02
[ Info: GD: iter  826: f = 0.000000000000, ‖∇f‖ = 1.1615e-09, step size = 8.07e-02
[ Info: GD: iter  827: f = 0.000000000000, ‖∇f‖ = 1.2522e-09, step size = 9.85e-02
[ Info: GD: iter  828: f = 0.000000000000, ‖∇f‖ = 1.1063e-09, step size = 8.07e-02
[ Info: GD: iter  829: f = 0.000000000000, ‖∇f‖ = 1.1928e-09, step size = 9.85e-02
[ Info: GD: iter  830: f = 0.000000000000, ‖∇f‖ = 1.0538e-09, step size = 8.07e-02
[ Info: GD: iter  831: f = 0.000000000000, ‖∇f‖ = 1.1362e-09, step size = 9.85e-02
[ Info: GD: iter  832: f = 0.000000000000, ‖∇f‖ = 1.0038e-09, step size = 8.07e-02
[ Info: GD: iter  833: f = 0.000000000000, ‖∇f‖ = 1.0822e-09, step size = 9.85e-02
[ Info: GD: iter  834: f = 0.000000000000, ‖∇f‖ = 9.5612e-10, step size = 8.07e-02
[ Info: GD: iter  835: f = 0.000000000000, ‖∇f‖ = 1.0308e-09, step size = 9.85e-02
[ Info: GD: iter  836: f = 0.000000000000, ‖∇f‖ = 9.1072e-10, step size = 8.07e-02
[ Info: GD: iter  837: f = 0.000000000000, ‖∇f‖ = 9.8190e-10, step size = 9.85e-02
[ Info: GD: iter  838: f = 0.000000000000, ‖∇f‖ = 8.6749e-10, step size = 8.07e-02
[ Info: GD: iter  839: f = 0.000000000000, ‖∇f‖ = 9.3529e-10, step size = 9.85e-02
[ Info: GD: iter  840: f = 0.000000000000, ‖∇f‖ = 8.2630e-10, step size = 8.07e-02
[ Info: GD: iter  841: f = 0.000000000000, ‖∇f‖ = 8.9089e-10, step size = 9.85e-02
[ Info: GD: iter  842: f = 0.000000000000, ‖∇f‖ = 7.8708e-10, step size = 8.07e-02
[ Info: GD: iter  843: f = 0.000000000000, ‖∇f‖ = 8.4859e-10, step size = 9.85e-02
[ Info: GD: iter  844: f = 0.000000000000, ‖∇f‖ = 7.4971e-10, step size = 8.07e-02
[ Info: GD: iter  845: f = 0.000000000000, ‖∇f‖ = 8.0831e-10, step size = 9.85e-02
[ Info: GD: iter  846: f = 0.000000000000, ‖∇f‖ = 7.1412e-10, step size = 8.07e-02
[ Info: GD: iter  847: f = 0.000000000000, ‖∇f‖ = 7.6993e-10, step size = 9.85e-02
[ Info: GD: iter  848: f = 0.000000000000, ‖∇f‖ = 6.8022e-10, step size = 8.07e-02
[ Info: GD: iter  849: f = 0.000000000000, ‖∇f‖ = 7.3338e-10, step size = 9.85e-02
[ Info: GD: iter  850: f = 0.000000000000, ‖∇f‖ = 6.4792e-10, step size = 8.07e-02
[ Info: GD: iter  851: f = 0.000000000000, ‖∇f‖ = 6.9857e-10, step size = 9.85e-02
[ Info: GD: iter  852: f = 0.000000000000, ‖∇f‖ = 6.1717e-10, step size = 8.07e-02
[ Info: GD: iter  853: f = 0.000000000000, ‖∇f‖ = 6.6541e-10, step size = 9.85e-02
[ Info: GD: iter  854: f = 0.000000000000, ‖∇f‖ = 5.8787e-10, step size = 8.07e-02
[ Info: GD: iter  855: f = 0.000000000000, ‖∇f‖ = 6.3382e-10, step size = 9.85e-02
[ Info: GD: iter  856: f = 0.000000000000, ‖∇f‖ = 5.5996e-10, step size = 8.07e-02
[ Info: GD: iter  857: f = 0.000000000000, ‖∇f‖ = 6.0372e-10, step size = 9.85e-02
[ Info: GD: iter  858: f = 0.000000000000, ‖∇f‖ = 5.3338e-10, step size = 8.07e-02
[ Info: GD: iter  859: f = 0.000000000000, ‖∇f‖ = 5.7506e-10, step size = 9.85e-02
[ Info: GD: iter  860: f = 0.000000000000, ‖∇f‖ = 5.0805e-10, step size = 8.07e-02
[ Info: GD: iter  861: f = 0.000000000000, ‖∇f‖ = 5.4776e-10, step size = 9.85e-02
[ Info: GD: iter  862: f = 0.000000000000, ‖∇f‖ = 4.8393e-10, step size = 8.07e-02
[ Info: GD: iter  863: f = 0.000000000000, ‖∇f‖ = 5.2176e-10, step size = 9.85e-02
[ Info: GD: iter  864: f = 0.000000000000, ‖∇f‖ = 4.6096e-10, step size = 8.07e-02
[ Info: GD: iter  865: f = 0.000000000000, ‖∇f‖ = 4.9699e-10, step size = 9.85e-02
[ Info: GD: iter  866: f = 0.000000000000, ‖∇f‖ = 4.3908e-10, step size = 8.07e-02
[ Info: GD: iter  867: f = 0.000000000000, ‖∇f‖ = 4.7339e-10, step size = 9.85e-02
[ Info: GD: iter  868: f = 0.000000000000, ‖∇f‖ = 4.1823e-10, step size = 8.07e-02
[ Info: GD: iter  869: f = 0.000000000000, ‖∇f‖ = 4.5092e-10, step size = 9.85e-02
[ Info: GD: iter  870: f = 0.000000000000, ‖∇f‖ = 3.9838e-10, step size = 8.07e-02
[ Info: GD: iter  871: f = 0.000000000000, ‖∇f‖ = 4.2951e-10, step size = 9.85e-02
[ Info: GD: iter  872: f = 0.000000000000, ‖∇f‖ = 3.7946e-10, step size = 8.07e-02
[ Info: GD: iter  873: f = 0.000000000000, ‖∇f‖ = 4.0913e-10, step size = 9.85e-02
[ Info: GD: iter  874: f = 0.000000000000, ‖∇f‖ = 3.6145e-10, step size = 8.07e-02
[ Info: GD: iter  875: f = 0.000000000000, ‖∇f‖ = 3.8970e-10, step size = 9.85e-02
[ Info: GD: iter  876: f = 0.000000000000, ‖∇f‖ = 3.4429e-10, step size = 8.07e-02
[ Info: GD: iter  877: f = 0.000000000000, ‖∇f‖ = 3.7120e-10, step size = 9.85e-02
[ Info: GD: iter  878: f = 0.000000000000, ‖∇f‖ = 3.2794e-10, step size = 8.07e-02
[ Info: GD: iter  879: f = 0.000000000000, ‖∇f‖ = 3.5358e-10, step size = 9.85e-02
[ Info: GD: iter  880: f = 0.000000000000, ‖∇f‖ = 3.1238e-10, step size = 8.07e-02
[ Info: GD: iter  881: f = 0.000000000000, ‖∇f‖ = 3.3679e-10, step size = 9.85e-02
[ Info: GD: iter  882: f = 0.000000000000, ‖∇f‖ = 2.9755e-10, step size = 8.07e-02
[ Info: GD: iter  883: f = 0.000000000000, ‖∇f‖ = 3.2080e-10, step size = 9.85e-02
[ Info: GD: iter  884: f = 0.000000000000, ‖∇f‖ = 2.8342e-10, step size = 8.07e-02
[ Info: GD: iter  885: f = 0.000000000000, ‖∇f‖ = 3.0557e-10, step size = 9.85e-02
[ Info: GD: iter  886: f = 0.000000000000, ‖∇f‖ = 2.6997e-10, step size = 8.07e-02
[ Info: GD: iter  887: f = 0.000000000000, ‖∇f‖ = 2.9107e-10, step size = 9.85e-02
[ Info: GD: iter  888: f = 0.000000000000, ‖∇f‖ = 2.5715e-10, step size = 8.07e-02
[ Info: GD: iter  889: f = 0.000000000000, ‖∇f‖ = 2.7725e-10, step size = 9.85e-02
[ Info: GD: iter  890: f = 0.000000000000, ‖∇f‖ = 2.4494e-10, step size = 8.07e-02
[ Info: GD: iter  891: f = 0.000000000000, ‖∇f‖ = 2.6408e-10, step size = 9.85e-02
[ Info: GD: iter  892: f = 0.000000000000, ‖∇f‖ = 2.3331e-10, step size = 8.07e-02
[ Info: GD: iter  893: f = 0.000000000000, ‖∇f‖ = 2.5155e-10, step size = 9.85e-02
[ Info: GD: iter  894: f = 0.000000000000, ‖∇f‖ = 2.2224e-10, step size = 8.07e-02
[ Info: GD: iter  895: f = 0.000000000000, ‖∇f‖ = 2.3961e-10, step size = 9.85e-02
[ Info: GD: iter  896: f = 0.000000000000, ‖∇f‖ = 2.1169e-10, step size = 8.07e-02
[ Info: GD: iter  897: f = 0.000000000000, ‖∇f‖ = 2.2823e-10, step size = 9.85e-02
[ Info: GD: iter  898: f = 0.000000000000, ‖∇f‖ = 2.0164e-10, step size = 8.07e-02
[ Info: GD: iter  899: f = 0.000000000000, ‖∇f‖ = 2.1740e-10, step size = 9.85e-02
[ Info: GD: iter  900: f = 0.000000000000, ‖∇f‖ = 1.9206e-10, step size = 8.07e-02
[ Info: GD: iter  901: f = 0.000000000000, ‖∇f‖ = 2.0708e-10, step size = 9.85e-02
[ Info: GD: iter  902: f = 0.000000000000, ‖∇f‖ = 1.8295e-10, step size = 8.07e-02
[ Info: GD: iter  903: f = 0.000000000000, ‖∇f‖ = 1.9725e-10, step size = 9.85e-02
[ Info: GD: iter  904: f = 0.000000000000, ‖∇f‖ = 1.7426e-10, step size = 8.07e-02
[ Info: GD: iter  905: f = 0.000000000000, ‖∇f‖ = 1.8788e-10, step size = 9.84e-02
[ Info: GD: iter  906: f = 0.000000000000, ‖∇f‖ = 1.6599e-10, step size = 8.07e-02
[ Info: GD: iter  907: f = 0.000000000000, ‖∇f‖ = 1.7896e-10, step size = 9.84e-02
[ Info: GD: iter  908: f = 0.000000000000, ‖∇f‖ = 1.5811e-10, step size = 8.07e-02
[ Info: GD: iter  909: f = 0.000000000000, ‖∇f‖ = 1.7046e-10, step size = 9.84e-02
[ Info: GD: iter  910: f = 0.000000000000, ‖∇f‖ = 1.5060e-10, step size = 8.07e-02
[ Info: GD: iter  911: f = 0.000000000000, ‖∇f‖ = 1.6238e-10, step size = 9.85e-02
[ Info: GD: iter  912: f = 0.000000000000, ‖∇f‖ = 1.4345e-10, step size = 8.07e-02
[ Info: GD: iter  913: f = 0.000000000000, ‖∇f‖ = 1.5467e-10, step size = 9.85e-02
[ Info: GD: iter  914: f = 0.000000000000, ‖∇f‖ = 1.3664e-10, step size = 8.07e-02
[ Info: GD: iter  915: f = 0.000000000000, ‖∇f‖ = 1.4733e-10, step size = 9.85e-02
[ Info: GD: iter  916: f = 0.000000000000, ‖∇f‖ = 1.3015e-10, step size = 8.07e-02
[ Info: GD: iter  917: f = 0.000000000000, ‖∇f‖ = 1.4034e-10, step size = 9.85e-02
[ Info: GD: iter  918: f = 0.000000000000, ‖∇f‖ = 1.2397e-10, step size = 8.07e-02
[ Info: GD: iter  919: f = 0.000000000000, ‖∇f‖ = 1.3367e-10, step size = 9.85e-02
[ Info: GD: iter  920: f = 0.000000000000, ‖∇f‖ = 1.1808e-10, step size = 8.07e-02
[ Info: GD: iter  921: f = 0.000000000000, ‖∇f‖ = 1.2733e-10, step size = 9.85e-02
[ Info: GD: iter  922: f = 0.000000000000, ‖∇f‖ = 1.1248e-10, step size = 8.07e-02
[ Info: GD: iter  923: f = 0.000000000000, ‖∇f‖ = 1.2128e-10, step size = 9.85e-02
[ Info: GD: iter  924: f = 0.000000000000, ‖∇f‖ = 1.0714e-10, step size = 8.07e-02
[ Info: GD: iter  925: f = 0.000000000000, ‖∇f‖ = 1.1553e-10, step size = 9.85e-02
[ Info: GD: iter  926: f = 0.000000000000, ‖∇f‖ = 1.0205e-10, step size = 8.07e-02
[ Info: GD: iter  927: f = 0.000000000000, ‖∇f‖ = 1.1004e-10, step size = 9.85e-02
[ Info: GD: iter  928: f = 0.000000000000, ‖∇f‖ = 9.7208e-11, step size = 8.07e-02
[ Info: GD: iter  929: f = 0.000000000000, ‖∇f‖ = 1.0482e-10, step size = 9.85e-02
[ Info: GD: iter  930: f = 0.000000000000, ‖∇f‖ = 9.2592e-11, step size = 8.07e-02
[ Info: GD: iter  931: f = 0.000000000000, ‖∇f‖ = 9.9843e-11, step size = 9.85e-02
[ Info: GD: iter  932: f = 0.000000000000, ‖∇f‖ = 8.8194e-11, step size = 8.07e-02
[ Info: GD: iter  933: f = 0.000000000000, ‖∇f‖ = 9.5104e-11, step size = 9.85e-02
[ Info: GD: iter  934: f = 0.000000000000, ‖∇f‖ = 8.4006e-11, step size = 8.07e-02
[ Info: GD: iter  935: f = 0.000000000000, ‖∇f‖ = 9.0588e-11, step size = 9.85e-02
[ Info: GD: iter  936: f = 0.000000000000, ‖∇f‖ = 8.0021e-11, step size = 8.07e-02
[ Info: GD: iter  937: f = 0.000000000000, ‖∇f‖ = 8.6287e-11, step size = 9.85e-02
[ Info: GD: iter  938: f = 0.000000000000, ‖∇f‖ = 7.6220e-11, step size = 8.07e-02
[ Info: GD: iter  939: f = 0.000000000000, ‖∇f‖ = 8.2194e-11, step size = 9.85e-02
[ Info: GD: iter  940: f = 0.000000000000, ‖∇f‖ = 7.2598e-11, step size = 8.07e-02
[ Info: GD: iter  941: f = 0.000000000000, ‖∇f‖ = 7.8292e-11, step size = 9.85e-02
[ Info: GD: iter  942: f = 0.000000000000, ‖∇f‖ = 6.9151e-11, step size = 8.07e-02
[ Info: GD: iter  943: f = 0.000000000000, ‖∇f‖ = 7.4576e-11, step size = 9.85e-02
[ Info: GD: iter  944: f = 0.000000000000, ‖∇f‖ = 6.5871e-11, step size = 8.07e-02
[ Info: GD: iter  945: f = 0.000000000000, ‖∇f‖ = 7.1033e-11, step size = 9.85e-02
[ Info: GD: iter  946: f = 0.000000000000, ‖∇f‖ = 6.2745e-11, step size = 8.07e-02
[ Info: GD: iter  947: f = 0.000000000000, ‖∇f‖ = 6.7660e-11, step size = 9.85e-02
[ Info: GD: iter  948: f = 0.000000000000, ‖∇f‖ = 5.9765e-11, step size = 8.07e-02
[ Info: GD: iter  949: f = 0.000000000000, ‖∇f‖ = 6.4447e-11, step size = 9.85e-02
[ Info: GD: iter  950: f = 0.000000000000, ‖∇f‖ = 5.6931e-11, step size = 8.07e-02
[ Info: GD: iter  951: f = 0.000000000000, ‖∇f‖ = 6.1382e-11, step size = 9.85e-02
[ Info: GD: iter  952: f = 0.000000000000, ‖∇f‖ = 5.4229e-11, step size = 8.07e-02
[ Info: GD: iter  953: f = 0.000000000000, ‖∇f‖ = 5.8471e-11, step size = 9.85e-02
[ Info: GD: iter  954: f = 0.000000000000, ‖∇f‖ = 5.1653e-11, step size = 8.07e-02
[ Info: GD: iter  955: f = 0.000000000000, ‖∇f‖ = 5.5694e-11, step size = 9.85e-02
[ Info: GD: iter  956: f = 0.000000000000, ‖∇f‖ = 4.9202e-11, step size = 8.07e-02
[ Info: GD: iter  957: f = 0.000000000000, ‖∇f‖ = 5.3051e-11, step size = 9.85e-02
[ Info: GD: iter  958: f = 0.000000000000, ‖∇f‖ = 4.6866e-11, step size = 8.07e-02
[ Info: GD: iter  959: f = 0.000000000000, ‖∇f‖ = 5.0531e-11, step size = 9.85e-02
[ Info: GD: iter  960: f = 0.000000000000, ‖∇f‖ = 4.4642e-11, step size = 8.07e-02
[ Info: GD: iter  961: f = 0.000000000000, ‖∇f‖ = 4.8129e-11, step size = 9.85e-02
[ Info: GD: iter  962: f = 0.000000000000, ‖∇f‖ = 4.2523e-11, step size = 8.07e-02
[ Info: GD: iter  963: f = 0.000000000000, ‖∇f‖ = 4.5846e-11, step size = 9.84e-02
[ Info: GD: iter  964: f = 0.000000000000, ‖∇f‖ = 4.0504e-11, step size = 8.07e-02
[ Info: GD: iter  965: f = 0.000000000000, ‖∇f‖ = 4.3669e-11, step size = 9.84e-02
[ Info: GD: iter  966: f = 0.000000000000, ‖∇f‖ = 3.8579e-11, step size = 8.07e-02
