Julia Version 1.5.1
Commit 697e782ab8 (2020-08-25 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CgB5bo/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CgB5bo/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 49.523632617269, ‖∇f‖ = 4.3179e+01
[ Info: GD: iter 31062: f = 0.000004686313, ‖∇f‖ = 1.2865e-04, step size = 5.30e-02
[ Info: GD: iter 31063: f = 0.000004685875, ‖∇f‖ = 1.2857e-04, step size = 5.29e-02
[ Info: GD: iter 31064: f = 0.000004685437, ‖∇f‖ = 1.2864e-04, step size = 5.30e-02
[ Info: GD: iter 31065: f = 0.000004684999, ‖∇f‖ = 1.2856e-04, step size = 5.29e-02
[ Info: GD: iter 31066: f = 0.000004684561, ‖∇f‖ = 1.2862e-04, step size = 5.30e-02
[ Info: GD: iter 31067: f = 0.000004684123, ‖∇f‖ = 1.2855e-04, step size = 5.29e-02
[ Info: GD: iter 31068: f = 0.000004683686, ‖∇f‖ = 1.2861e-04, step size = 5.30e-02
[ Info: GD: iter 31069: f = 0.000004683248, ‖∇f‖ = 1.2853e-04, step size = 5.29e-02
[ Info: GD: iter 31070: f = 0.000004682810, ‖∇f‖ = 1.2860e-04, step size = 5.30e-02
[ Info: GD: iter 31071: f = 0.000004682373, ‖∇f‖ = 1.2852e-04, step size = 5.29e-02
[ Info: GD: iter 31072: f = 0.000004681935, ‖∇f‖ = 1.2859e-04, step size = 5.30e-02
[ Info: GD: iter 31073: f = 0.000004681498, ‖∇f‖ = 1.2851e-04, step size = 5.29e-02
[ Info: GD: iter 31074: f = 0.000004681060, ‖∇f‖ = 1.2858e-04, step size = 5.30e-02
[ Info: GD: iter 31075: f = 0.000004680623, ‖∇f‖ = 1.2850e-04, step size = 5.29e-02
[ Info: GD: iter 31076: f = 0.000004680185, ‖∇f‖ = 1.2856e-04, step size = 5.30e-02
[ Info: GD: iter 31077: f = 0.000004679748, ‖∇f‖ = 1.2849e-04, step size = 5.29e-02
[ Info: GD: iter 31078: f = 0.000004679310, ‖∇f‖ = 1.2855e-04, step size = 5.30e-02
[ Info: GD: iter 31079: f = 0.000004678873, ‖∇f‖ = 1.2847e-04, step size = 5.29e-02
[ Info: GD: iter 31080: f = 0.000004678436, ‖∇f‖ = 1.2854e-04, step size = 5.30e-02
[ Info: GD: iter 31081: f = 0.000004677999, ‖∇f‖ = 1.2846e-04, step size = 5.29e-02
[ Info: GD: iter 31082: f = 0.000004677562, ‖∇f‖ = 1.2853e-04, step size = 5.30e-02
[ Info: GD: iter 31083: f = 0.000004677124, ‖∇f‖ = 1.2845e-04, step size = 5.29e-02
[ Info: GD: iter 31084: f = 0.000004676687, ‖∇f‖ = 1.2852e-04, step size = 5.30e-02
[ Info: GD: iter 31085: f = 0.000004676250, ‖∇f‖ = 1.2844e-04, step size = 5.29e-02
[ Info: GD: iter 31086: f = 0.000004675813, ‖∇f‖ = 1.2850e-04, step size = 5.30e-02
[ Info: GD: iter 31087: f = 0.000004675376, ‖∇f‖ = 1.2843e-04, step size = 5.29e-02
[ Info: GD: iter 31088: f = 0.000004674939, ‖∇f‖ = 1.2849e-04, step size = 5.30e-02
[ Info: GD: iter 31089: f = 0.000004674502, ‖∇f‖ = 1.2841e-04, step size = 5.29e-02
[ Info: GD: iter 31090: f = 0.000004674066, ‖∇f‖ = 1.2848e-04, step size = 5.30e-02
[ Info: GD: iter 31091: f = 0.000004673629, ‖∇f‖ = 1.2840e-04, step size = 5.29e-02
[ Info: GD: iter 31092: f = 0.000004673192, ‖∇f‖ = 1.2847e-04, step size = 5.30e-02
[ Info: GD: iter 31093: f = 0.000004672755, ‖∇f‖ = 1.2839e-04, step size = 5.29e-02
[ Info: GD: iter 31094: f = 0.000004672319, ‖∇f‖ = 1.2845e-04, step size = 5.30e-02
[ Info: GD: iter 31095: f = 0.000004671882, ‖∇f‖ = 1.2838e-04, step size = 5.29e-02
[ Info: GD: iter 31096: f = 0.000004671445, ‖∇f‖ = 1.2844e-04, step size = 5.30e-02
[ Info: GD: iter 31097: f = 0.000004671009, ‖∇f‖ = 1.2837e-04, step size = 5.29e-02
[ Info: GD: iter 31098: f = 0.000004670572, ‖∇f‖ = 1.2843e-04, step size = 5.30e-02
[ Info: GD: iter 31099: f = 0.000004670136, ‖∇f‖ = 1.2835e-04, step size = 5.29e-02
[ Info: GD: iter 31100: f = 0.000004669699, ‖∇f‖ = 1.2842e-04, step size = 5.30e-02
[ Info: GD: iter 31101: f = 0.000004669263, ‖∇f‖ = 1.2834e-04, step size = 5.29e-02
[ Info: GD: iter 31102: f = 0.000004668827, ‖∇f‖ = 1.2841e-04, step size = 5.30e-02
[ Info: GD: iter 31103: f = 0.000004668390, ‖∇f‖ = 1.2833e-04, step size = 5.29e-02
[ Info: GD: iter 31104: f = 0.000004667954, ‖∇f‖ = 1.2839e-04, step size = 5.30e-02
[ Info: GD: iter 31105: f = 0.000004667518, ‖∇f‖ = 1.2832e-04, step size = 5.29e-02
[ Info: GD: iter 31106: f = 0.000004667082, ‖∇f‖ = 1.2838e-04, step size = 5.30e-02
[ Info: GD: iter 31107: f = 0.000004666646, ‖∇f‖ = 1.2831e-04, step size = 5.29e-02
[ Info: GD: iter 31108: f = 0.000004666209, ‖∇f‖ = 1.2837e-04, step size = 5.30e-02
[ Info: GD: iter 31109: f = 0.000004665773, ‖∇f‖ = 1.2829e-04, step size = 5.29e-02
[ Info: GD: iter 31110: f = 0.000004665337, ‖∇f‖ = 1.2836e-04, step size = 5.30e-02
[ Info: GD: iter 31111: f = 0.000004664901, ‖∇f‖ = 1.2828e-04, step size = 5.29e-02
[ Info: GD: iter 31112: f = 0.000004664465, ‖∇f‖ = 1.2835e-04, step size = 5.30e-02
[ Info: GD: iter 31113: f = 0.000004664029, ‖∇f‖ = 1.2827e-04, step size = 5.29e-02
[ Info: GD: iter 31114: f = 0.000004663594, ‖∇f‖ = 1.2833e-04, step size = 5.30e-02
[ Info: GD: iter 31115: f = 0.000004663158, ‖∇f‖ = 1.2826e-04, step size = 5.29e-02
[ Info: GD: iter 31116: f = 0.000004662722, ‖∇f‖ = 1.2832e-04, step size = 5.30e-02
[ Info: GD: iter 31117: f = 0.000004662286, ‖∇f‖ = 1.2825e-04, step size = 5.29e-02
[ Info: GD: iter 31118: f = 0.000004661851, ‖∇f‖ = 1.2831e-04, step size = 5.30e-02
[ Info: GD: iter 31119: f = 0.000004661415, ‖∇f‖ = 1.2823e-04, step size = 5.29e-02
[ Info: GD: iter 31120: f = 0.000004660979, ‖∇f‖ = 1.2830e-04, step size = 5.30e-02
[ Info: GD: iter 31121: f = 0.000004660544, ‖∇f‖ = 1.2822e-04, step size = 5.29e-02
[ Info: GD: iter 31122: f = 0.000004660108, ‖∇f‖ = 1.2829e-04, step size = 5.30e-02
[ Info: GD: iter 31123: f = 0.000004659673, ‖∇f‖ = 1.2821e-04, step size = 5.29e-02
[ Info: GD: iter 31124: f = 0.000004659237, ‖∇f‖ = 1.2828e-04, step size = 5.30e-02
[ Info: GD: iter 31125: f = 0.000004658802, ‖∇f‖ = 1.2820e-04, step size = 5.29e-02
[ Info: GD: iter 31126: f = 0.000004658366, ‖∇f‖ = 1.2826e-04, step size = 5.30e-02
[ Info: GD: iter 31127: f = 0.000004657931, ‖∇f‖ = 1.2819e-04, step size = 5.29e-02
[ Info: GD: iter 31128: f = 0.000004657496, ‖∇f‖ = 1.2825e-04, step size = 5.30e-02
[ Info: GD: iter 31129: f = 0.000004657060, ‖∇f‖ = 1.2817e-04, step size = 5.29e-02
[ Info: GD: iter 31130: f = 0.000004656625, ‖∇f‖ = 1.2824e-04, step size = 5.30e-02
[ Info: GD: iter 31131: f = 0.000004656190, ‖∇f‖ = 1.2816e-04, step size = 5.29e-02
[ Info: GD: iter 31132: f = 0.000004655755, ‖∇f‖ = 1.2823e-04, step size = 5.30e-02
[ Info: GD: iter 31133: f = 0.000004655320, ‖∇f‖ = 1.2815e-04, step size = 5.29e-02
[ Info: GD: iter 31134: f = 0.000004654885, ‖∇f‖ = 1.2822e-04, step size = 5.30e-02
[ Info: GD: iter 31135: f = 0.000004654450, ‖∇f‖ = 1.2814e-04, step size = 5.29e-02
[ Info: GD: iter 31136: f = 0.000004654015, ‖∇f‖ = 1.2820e-04, step size = 5.30e-02
[ Info: GD: iter 31137: f = 0.000004653580, ‖∇f‖ = 1.2813e-04, step size = 5.29e-02
[ Info: GD: iter 31138: f = 0.000004653145, ‖∇f‖ = 1.2819e-04, step size = 5.30e-02
[ Info: GD: iter 31139: f = 0.000004652710, ‖∇f‖ = 1.2811e-04, step size = 5.29e-02
[ Info: GD: iter 31140: f = 0.000004652275, ‖∇f‖ = 1.2818e-04, step size = 5.30e-02
[ Info: GD: iter 31141: f = 0.000004651841, ‖∇f‖ = 1.2810e-04, step size = 5.29e-02
[ Info: GD: iter 31142: f = 0.000004651406, ‖∇f‖ = 1.2817e-04, step size = 5.30e-02
[ Info: GD: iter 31143: f = 0.000004650971, ‖∇f‖ = 1.2809e-04, step size = 5.29e-02
[ Info: GD: iter 31144: f = 0.000004650537, ‖∇f‖ = 1.2816e-04, step size = 5.30e-02
[ Info: GD: iter 31145: f = 0.000004650102, ‖∇f‖ = 1.2808e-04, step size = 5.29e-02
[ Info: GD: iter 31146: f = 0.000004649667, ‖∇f‖ = 1.2814e-04, step size = 5.30e-02
[ Info: GD: iter 31147: f = 0.000004649233, ‖∇f‖ = 1.2807e-04, step size = 5.29e-02
[ Info: GD: iter 31148: f = 0.000004648798, ‖∇f‖ = 1.2813e-04, step size = 5.30e-02
[ Info: GD: iter 31149: f = 0.000004648364, ‖∇f‖ = 1.2805e-04, step size = 5.29e-02
[ Info: GD: iter 31150: f = 0.000004647930, ‖∇f‖ = 1.2812e-04, step size = 5.30e-02
[ Info: GD: iter 31151: f = 0.000004647495, ‖∇f‖ = 1.2804e-04, step size = 5.29e-02
[ Info: GD: iter 31152: f = 0.000004647061, ‖∇f‖ = 1.2811e-04, step size = 5.30e-02
[ Info: GD: iter 31153: f = 0.000004646627, ‖∇f‖ = 1.2803e-04, step size = 5.29e-02
[ Info: GD: iter 31154: f = 0.000004646192, ‖∇f‖ = 1.2810e-04, step size = 5.30e-02
[ Info: GD: iter 31155: f = 0.000004645758, ‖∇f‖ = 1.2802e-04, step size = 5.29e-02
[ Info: GD: iter 31156: f = 0.000004645324, ‖∇f‖ = 1.2808e-04, step size = 5.30e-02
[ Info: GD: iter 31157: f = 0.000004644890, ‖∇f‖ = 1.2801e-04, step size = 5.29e-02
[ Info: GD: iter 31158: f = 0.000004644456, ‖∇f‖ = 1.2807e-04, step size = 5.30e-02
[ Info: GD: iter 31159: f = 0.000004644022, ‖∇f‖ = 1.2799e-04, step size = 5.29e-02
[ Info: GD: iter 31160: f = 0.000004643588, ‖∇f‖ = 1.2806e-04, step size = 5.30e-02
[ Info: GD: iter 31161: f = 0.000004643154, ‖∇f‖ = 1.2798e-04, step size = 5.29e-02
[ Info: GD: iter 31162: f = 0.000004642720, ‖∇f‖ = 1.2805e-04, step size = 5.30e-02
[ Info: GD: iter 31163: f = 0.000004642286, ‖∇f‖ = 1.2797e-04, step size = 5.29e-02
[ Info: GD: iter 31164: f = 0.000004641852, ‖∇f‖ = 1.2804e-04, step size = 5.30e-02
[ Info: GD: iter 31165: f = 0.000004641418, ‖∇f‖ = 1.2796e-04, step size = 5.29e-02
[ Info: GD: iter 31166: f = 0.000004640985, ‖∇f‖ = 1.2802e-04, step size = 5.30e-02
[ Info: GD: iter 31167: f = 0.000004640551, ‖∇f‖ = 1.2795e-04, step size = 5.29e-02
[ Info: GD: iter 31168: f = 0.000004640117, ‖∇f‖ = 1.2801e-04, step size = 5.30e-02
[ Info: GD: iter 31169: f = 0.000004639684, ‖∇f‖ = 1.2793e-04, step size = 5.29e-02
[ Info: GD: iter 31170: f = 0.000004639250, ‖∇f‖ = 1.2800e-04, step size = 5.30e-02
[ Info: GD: iter 31171: f = 0.000004638816, ‖∇f‖ = 1.2792e-04, step size = 5.29e-02
[ Info: GD: iter 31172: f = 0.000004638383, ‖∇f‖ = 1.2799e-04, step size = 5.30e-02
[ Info: GD: iter 31173: f = 0.000004637949, ‖∇f‖ = 1.2791e-04, step size = 5.29e-02
[ Info: GD: iter 31174: f = 0.000004637516, ‖∇f‖ = 1.2798e-04, step size = 5.30e-02
[ Info: GD: iter 31175: f = 0.000004637083, ‖∇f‖ = 1.2790e-04, step size = 5.29e-02
[ Info: GD: iter 31176: f = 0.000004636649, ‖∇f‖ = 1.2796e-04, step size = 5.30e-02
[ Info: GD: iter 31177: f = 0.000004636216, ‖∇f‖ = 1.2789e-04, step size = 5.29e-02
[ Info: GD: iter 31178: f = 0.000004635783, ‖∇f‖ = 1.2795e-04, step size = 5.30e-02
[ Info: GD: iter 31179: f = 0.000004635350, ‖∇f‖ = 1.2787e-04, step size = 5.29e-02
[ Info: GD: iter 31180: f = 0.000004634916, ‖∇f‖ = 1.2794e-04, step size = 5.30e-02
[ Info: GD: iter 31181: f = 0.000004634483, ‖∇f‖ = 1.2786e-04, step size = 5.29e-02
[ Info: GD: iter 31182: f = 0.000004634050, ‖∇f‖ = 1.2793e-04, step size = 5.30e-02
[ Info: GD: iter 31183: f = 0.000004633617, ‖∇f‖ = 1.2785e-04, step size = 5.29e-02
[ Info: GD: iter 31184: f = 0.000004633184, ‖∇f‖ = 1.2792e-04, step size = 5.30e-02
[ Info: GD: iter 31185: f = 0.000004632751, ‖∇f‖ = 1.2784e-04, step size = 5.29e-02
[ Info: GD: iter 31186: f = 0.000004632318, ‖∇f‖ = 1.2790e-04, step size = 5.30e-02
[ Info: GD: iter 31187: f = 0.000004631885, ‖∇f‖ = 1.2783e-04, step size = 5.29e-02
[ Info: GD: iter 31188: f = 0.000004631452, ‖∇f‖ = 1.2789e-04, step size = 5.30e-02
[ Info: GD: iter 31189: f = 0.000004631019, ‖∇f‖ = 1.2781e-04, step size = 5.29e-02
[ Info: GD: iter 31190: f = 0.000004630587, ‖∇f‖ = 1.2788e-04, step size = 5.30e-02
[ Info: GD: iter 31191: f = 0.000004630154, ‖∇f‖ = 1.2780e-04, step size = 5.29e-02
[ Info: GD: iter 31192: f = 0.000004629721, ‖∇f‖ = 1.2787e-04, step size = 5.30e-02
[ Info: GD: iter 31193: f = 0.000004629289, ‖∇f‖ = 1.2779e-04, step size = 5.29e-02
[ Info: GD: iter 31194: f = 0.000004628856, ‖∇f‖ = 1.2786e-04, step size = 5.30e-02
[ Info: GD: iter 31195: f = 0.000004628423, ‖∇f‖ = 1.2778e-04, step size = 5.29e-02
[ Info: GD: iter 31196: f = 0.000004627991, ‖∇f‖ = 1.2784e-04, step size = 5.30e-02
[ Info: GD: iter 31197: f = 0.000004627558, ‖∇f‖ = 1.2777e-04, step size = 5.29e-02
[ Info: GD: iter 31198: f = 0.000004627126, ‖∇f‖ = 1.2783e-04, step size = 5.30e-02
[ Info: GD: iter 31199: f = 0.000004626693, ‖∇f‖ = 1.2776e-04, step size = 5.29e-02
[ Info: GD: iter 31200: f = 0.000004626261, ‖∇f‖ = 1.2782e-04, step size = 5.30e-02
[ Info: GD: iter 31201: f = 0.000004625829, ‖∇f‖ = 1.2774e-04, step size = 5.29e-02
[ Info: GD: iter 31202: f = 0.000004625396, ‖∇f‖ = 1.2781e-04, step size = 5.30e-02
[ Info: GD: iter 31203: f = 0.000004624964, ‖∇f‖ = 1.2773e-04, step size = 5.29e-02
[ Info: GD: iter 31204: f = 0.000004624532, ‖∇f‖ = 1.2780e-04, step size = 5.30e-02
[ Info: GD: iter 31205: f = 0.000004624100, ‖∇f‖ = 1.2772e-04, step size = 5.29e-02
[ Info: GD: iter 31206: f = 0.000004623668, ‖∇f‖ = 1.2778e-04, step size = 5.30e-02
[ Info: GD: iter 31207: f = 0.000004623236, ‖∇f‖ = 1.2771e-04, step size = 5.29e-02
[ Info: GD: iter 31208: f = 0.000004622804, ‖∇f‖ = 1.2777e-04, step size = 5.30e-02
[ Info: GD: iter 31209: f = 0.000004622372, ‖∇f‖ = 1.2770e-04, step size = 5.29e-02
[ Info: GD: iter 31210: f = 0.000004621940, ‖∇f‖ = 1.2776e-04, step size = 5.30e-02
[ Info: GD: iter 31211: f = 0.000004621508, ‖∇f‖ = 1.2768e-04, step size = 5.29e-02
[ Info: GD: iter 31212: f = 0.000004621076, ‖∇f‖ = 1.2775e-04, step size = 5.30e-02
[ Info: GD: iter 31213: f = 0.000004620644, ‖∇f‖ = 1.2767e-04, step size = 5.29e-02
[ Info: GD: iter 31214: f = 0.000004620212, ‖∇f‖ = 1.2774e-04, step size = 5.30e-02
[ Info: GD: iter 31215: f = 0.000004619780, ‖∇f‖ = 1.2766e-04, step size = 5.29e-02
[ Info: GD: iter 31216: f = 0.000004619349, ‖∇f‖ = 1.2772e-04, step size = 5.30e-02
[ Info: GD: iter 31217: f = 0.000004618917, ‖∇f‖ = 1.2765e-04, step size = 5.29e-02
[ Info: GD: iter 31218: f = 0.000004618485, ‖∇f‖ = 1.2771e-04, step size = 5.30e-02
[ Info: GD: iter 31219: f = 0.000004618054, ‖∇f‖ = 1.2764e-04, step size = 5.29e-02
[ Info: GD: iter 31220: f = 0.000004617622, ‖∇f‖ = 1.2770e-04, step size = 5.30e-02
[ Info: GD: iter 31221: f = 0.000004617191, ‖∇f‖ = 1.2762e-04, step size = 5.29e-02
[ Info: GD: iter 31222: f = 0.000004616759, ‖∇f‖ = 1.2769e-04, step size = 5.30e-02
[ Info: GD: iter 31223: f = 0.000004616328, ‖∇f‖ = 1.2761e-04, step size = 5.29e-02
[ Info: GD: iter 31224: f = 0.000004615896, ‖∇f‖ = 1.2768e-04, step size = 5.30e-02
[ Info: GD: iter 31225: f = 0.000004615465, ‖∇f‖ = 1.2760e-04, step size = 5.29e-02
[ Info: GD: iter 31226: f = 0.000004615033, ‖∇f‖ = 1.2767e-04, step size = 5.30e-02
[ Info: GD: iter 31227: f = 0.000004614602, ‖∇f‖ = 1.2759e-04, step size = 5.29e-02
[ Info: GD: iter 31228: f = 0.000004614171, ‖∇f‖ = 1.2765e-04, step size = 5.30e-02
[ Info: GD: iter 31229: f = 0.000004613740, ‖∇f‖ = 1.2758e-04, step size = 5.29e-02
[ Info: GD: iter 31230: f = 0.000004613309, ‖∇f‖ = 1.2764e-04, step size = 5.30e-02
[ Info: GD: iter 31231: f = 0.000004612877, ‖∇f‖ = 1.2756e-04, step size = 5.29e-02
[ Info: GD: iter 31232: f = 0.000004612446, ‖∇f‖ = 1.2763e-04, step size = 5.30e-02
[ Info: GD: iter 31233: f = 0.000004612015, ‖∇f‖ = 1.2755e-04, step size = 5.29e-02
[ Info: GD: iter 31234: f = 0.000004611584, ‖∇f‖ = 1.2762e-04, step size = 5.30e-02
[ Info: GD: iter 31235: f = 0.000004611153, ‖∇f‖ = 1.2754e-04, step size = 5.29e-02
[ Info: GD: iter 31236: f = 0.000004610722, ‖∇f‖ = 1.2761e-04, step size = 5.30e-02
[ Info: GD: iter 31237: f = 0.000004610292, ‖∇f‖ = 1.2753e-04, step size = 5.29e-02
[ Info: GD: iter 31238: f = 0.000004609861, ‖∇f‖ = 1.2759e-04, step size = 5.30e-02
[ Info: GD: iter 31239: f = 0.000004609430, ‖∇f‖ = 1.2752e-04, step size = 5.29e-02
[ Info: GD: iter 31240: f = 0.000004608999, ‖∇f‖ = 1.2758e-04, step size = 5.30e-02
[ Info: GD: iter 31241: f = 0.000004608568, ‖∇f‖ = 1.2750e-04, step size = 5.29e-02
[ Info: GD: iter 31242: f = 0.000004608138, ‖∇f‖ = 1.2757e-04, step size = 5.30e-02
[ Info: GD: iter 31243: f = 0.000004607707, ‖∇f‖ = 1.2749e-04, step size = 5.29e-02
[ Info: GD: iter 31244: f = 0.000004607276, ‖∇f‖ = 1.2756e-04, step size = 5.30e-02
[ Info: GD: iter 31245: f = 0.000004606846, ‖∇f‖ = 1.2748e-04, step size = 5.29e-02
[ Info: GD: iter 31246: f = 0.000004606415, ‖∇f‖ = 1.2755e-04, step size = 5.30e-02
[ Info: GD: iter 31247: f = 0.000004605985, ‖∇f‖ = 1.2747e-04, step size = 5.29e-02
[ Info: GD: iter 31248: f = 0.000004605554, ‖∇f‖ = 1.2753e-04, step size = 5.30e-02
[ Info: GD: iter 31249: f = 0.000004605124, ‖∇f‖ = 1.2746e-04, step size = 5.29e-02
[ Info: GD: iter 31250: f = 0.000004604694, ‖∇f‖ = 1.2752e-04, step size = 5.30e-02
[ Info: GD: iter 31251: f = 0.000004604263, ‖∇f‖ = 1.2745e-04, step size = 5.29e-02
[ Info: GD: iter 31252: f = 0.000004603833, ‖∇f‖ = 1.2751e-04, step size = 5.30e-02
[ Info: GD: iter 31253: f = 0.000004603403, ‖∇f‖ = 1.2743e-04, step size = 5.29e-02
[ Info: GD: iter 31254: f = 0.000004602973, ‖∇f‖ = 1.2750e-04, step size = 5.30e-02
[ Info: GD: iter 31255: f = 0.000004602543, ‖∇f‖ = 1.2742e-04, step size = 5.29e-02
[ Info: GD: iter 31256: f = 0.000004602112, ‖∇f‖ = 1.2749e-04, step size = 5.30e-02
[ Info: GD: iter 31257: f = 0.000004601682, ‖∇f‖ = 1.2741e-04, step size = 5.29e-02
[ Info: GD: iter 31258: f = 0.000004601252, ‖∇f‖ = 1.2747e-04, step size = 5.30e-02
[ Info: GD: iter 31259: f = 0.000004600822, ‖∇f‖ = 1.2740e-04, step size = 5.29e-02
[ Info: GD: iter 31260: f = 0.000004600392, ‖∇f‖ = 1.2746e-04, step size = 5.30e-02
[ Info: GD: iter 31261: f = 0.000004599962, ‖∇f‖ = 1.2739e-04, step size = 5.29e-02
[ Info: GD: iter 31262: f = 0.000004599533, ‖∇f‖ = 1.2745e-04, step size = 5.30e-02
[ Info: GD: iter 31263: f = 0.000004599103, ‖∇f‖ = 1.2737e-04, step size = 5.29e-02
[ Info: GD: iter 31264: f = 0.000004598673, ‖∇f‖ = 1.2744e-04, step size = 5.30e-02
[ Info: GD: iter 31265: f = 0.000004598243, ‖∇f‖ = 1.2736e-04, step size = 5.29e-02
[ Info: GD: iter 31266: f = 0.000004597813, ‖∇f‖ = 1.2743e-04, step size = 5.30e-02
[ Info: GD: iter 31267: f = 0.000004597384, ‖∇f‖ = 1.2735e-04, step size = 5.29e-02
[ Info: GD: iter 31268: f = 0.000004596954, ‖∇f‖ = 1.2741e-04, step size = 5.30e-02
[ Info: GD: iter 31269: f = 0.000004596524, ‖∇f‖ = 1.2734e-04, step size = 5.29e-02
[ Info: GD: iter 31270: f = 0.000004596095, ‖∇f‖ = 1.2740e-04, step size = 5.30e-02
[ Info: GD: iter 31271: f = 0.000004595665, ‖∇f‖ = 1.2733e-04, step size = 5.29e-02
[ Info: GD: iter 31272: f = 0.000004595236, ‖∇f‖ = 1.2739e-04, step size = 5.30e-02
[ Info: GD: iter 31273: f = 0.000004594807, ‖∇f‖ = 1.2731e-04, step size = 5.29e-02
[ Info: GD: iter 31274: f = 0.000004594377, ‖∇f‖ = 1.2738e-04, step size = 5.30e-02
[ Info: GD: iter 31275: f = 0.000004593948, ‖∇f‖ = 1.2730e-04, step size = 5.29e-02
[ Info: GD: iter 31276: f = 0.000004593518, ‖∇f‖ = 1.2737e-04, step size = 5.30e-02
[ Info: GD: iter 31277: f = 0.000004593089, ‖∇f‖ = 1.2729e-04, step size = 5.29e-02
[ Info: GD: iter 31278: f = 0.000004592660, ‖∇f‖ = 1.2736e-04, step size = 5.30e-02
[ Info: GD: iter 31279: f = 0.000004592231, ‖∇f‖ = 1.2728e-04, step size = 5.29e-02
[ Info: GD: iter 31280: f = 0.000004591802, ‖∇f‖ = 1.2734e-04, step size = 5.30e-02
[ Info: GD: iter 31281: f = 0.000004591372, ‖∇f‖ = 1.2727e-04, step size = 5.29e-02
[ Info: GD: iter 31282: f = 0.000004590943, ‖∇f‖ = 1.2733e-04, step size = 5.30e-02
[ Info: GD: iter 31283: f = 0.000004590514, ‖∇f‖ = 1.2725e-04, step size = 5.29e-02
[ Info: GD: iter 31284: f = 0.000004590085, ‖∇f‖ = 1.2732e-04, step size = 5.30e-02
[ Info: GD: iter 31285: f = 0.000004589656, ‖∇f‖ = 1.2724e-04, step size = 5.29e-02
[ Info: GD: iter 31286: f = 0.000004589227, ‖∇f‖ = 1.2731e-04, step size = 5.30e-02
[ Info: GD: iter 31287: f = 0.000004588799, ‖∇f‖ = 1.2723e-04, step size = 5.29e-02
[ Info: GD: iter 31288: f = 0.000004588370, ‖∇f‖ = 1.2730e-04, step size = 5.30e-02
[ Info: GD: iter 31289: f = 0.000004587941, ‖∇f‖ = 1.2722e-04, step size = 5.29e-02
[ Info: GD: iter 31290: f = 0.000004587512, ‖∇f‖ = 1.2728e-04, step size = 5.30e-02
[ Info: GD: iter 31291: f = 0.000004587084, ‖∇f‖ = 1.2721e-04, step size = 5.29e-02
[ Info: GD: iter 31292: f = 0.000004586655, ‖∇f‖ = 1.2727e-04, step size = 5.30e-02
[ Info: GD: iter 31293: f = 0.000004586226, ‖∇f‖ = 1.2720e-04, step size = 5.29e-02
[ Info: GD: iter 31294: f = 0.000004585798, ‖∇f‖ = 1.2726e-04, step size = 5.30e-02
[ Info: GD: iter 31295: f = 0.000004585369, ‖∇f‖ = 1.2718e-04, step size = 5.29e-02
[ Info: GD: iter 31296: f = 0.000004584941, ‖∇f‖ = 1.2725e-04, step size = 5.30e-02
[ Info: GD: iter 31297: f = 0.000004584512, ‖∇f‖ = 1.2717e-04, step size = 5.29e-02
[ Info: GD: iter 31298: f = 0.000004584084, ‖∇f‖ = 1.2724e-04, step size = 5.30e-02
[ Info: GD: iter 31299: f = 0.000004583655, ‖∇f‖ = 1.2716e-04, step size = 5.29e-02
[ Info: GD: iter 31300: f = 0.000004583227, ‖∇f‖ = 1.2722e-04, step size = 5.30e-02
[ Info: GD: iter 31301: f = 0.000004582799, ‖∇f‖ = 1.2715e-04, step size = 5.29e-02
[ Info: GD: iter 31302: f = 0.000004582370, ‖∇f‖ = 1.2721e-04, step size = 5.30e-02
