Julia Version 1.5.1
Commit 697e782ab8 (2020-08-25 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
l = 0.03147161057145045
loss: 0.0315  72%|███████████████████████████▍          |  ETA: 0:00:13
l = 0.03974350170321622
loss: 0.0397  73%|███████████████████████████▊          |  ETA: 0:00:12
l = 0.04889289615965588
loss: 0.0489  74%|████████████████████████████▏         |  ETA: 0:00:12
l = 0.016431499337219192
loss: 0.0164  75%|████████████████████████████▌         |  ETA: 0:00:11
l = 0.043073017555366334
loss: 0.0431  76%|████████████████████████████▉         |  ETA: 0:00:11
l = 0.033107246057376756
loss: 0.0331  77%|█████████████████████████████▎        |  ETA: 0:00:10
l = 0.0303989264562269
loss: 0.0304  78%|█████████████████████████████▋        |  ETA: 0:00:10
l = 0.03260547712833321
loss: 0.0326  79%|██████████████████████████████        |  ETA: 0:00:09
l = 0.020709375187932942
loss: 0.0207  80%|██████████████████████████████▍       |  ETA: 0:00:09
l = 0.01813601508404423
loss: 0.0181  81%|██████████████████████████████▊       |  ETA: 0:00:08
l = 0.02680792446690981
loss: 0.0268  82%|███████████████████████████████▏      |  ETA: 0:00:08
l = 0.016761498992104933
loss: 0.0168  83%|███████████████████████████████▌      |  ETA: 0:00:08
l = 0.04325420300340823
loss: 0.0433  84%|███████████████████████████████▉      |  ETA: 0:00:07
l = 0.042869522797640426
loss: 0.0429  85%|████████████████████████████████▎     |  ETA: 0:00:07
l = 0.012098624156398239
loss: 0.0121  86%|████████████████████████████████▋     |  ETA: 0:00:06
l = 0.010971507259565322
loss: 0.011  87%|█████████████████████████████████▉     |  ETA: 0:00:06
l = 0.037327182230053636
loss: 0.0373  88%|█████████████████████████████████▌    |  ETA: 0:00:05
l = 0.029591938199355034
loss: 0.0296  89%|█████████████████████████████████▉    |  ETA: 0:00:05
l = 0.02487457148569439
loss: 0.0249  90%|██████████████████████████████████▎   |  ETA: 0:00:04
l = 0.0238847535605306
loss: 0.0239  91%|██████████████████████████████████▋   |  ETA: 0:00:04
l = 0.028430590344267228
loss: 0.0284  92%|███████████████████████████████████   |  ETA: 0:00:03
l = 0.02772139640312771
loss: 0.0277  93%|███████████████████████████████████▍  |  ETA: 0:00:03
l = 0.018291122301665234
loss: 0.0183  94%|███████████████████████████████████▊  |  ETA: 0:00:03
l = 0.013165339218933815
loss: 0.0132  95%|████████████████████████████████████▏ |  ETA: 0:00:02
l = 0.03718281137093075
loss: 0.0372  96%|████████████████████████████████████▌ |  ETA: 0:00:02
l = 0.031859379703347124
loss: 0.0319  97%|████████████████████████████████████▉ |  ETA: 0:00:01
l = 0.023396247797151826
loss: 0.0234  98%|█████████████████████████████████████▎|  ETA: 0:00:01
l = 0.025284316132534096
loss: 0.0253  99%|█████████████████████████████████████▋|  ETA: 0:00:00
l = 0.017851459600573865
loss: 0.0179 100%|██████████████████████████████████████| Time: 0:00:43
l = 0.010971507259565322
Training 100%|██████████████████████████████████████████| Time: 0:00:43
Training   0%|                                          |  ETA: N/A
l = 0.010005671849561734
loss: 0.01   1%|▍                                       |  ETA: 0:00:35
l = 0.02658715166148389
loss: 0.0266   2%|▊                                     |  ETA: 0:00:40
l = 0.023135716466855298
loss: 0.0231   3%|█▏                                    |  ETA: 0:00:38
l = 0.008021860324928085
loss: 0.00802   4%|█▌                                   |  ETA: 0:00:36
l = 0.013188547988502339
loss: 0.0132   5%|█▉                                    |  ETA: 0:00:36
l = 0.020270322030935563
loss: 0.0203   6%|██▎                                   |  ETA: 0:00:35
l = 0.018350308432814755
loss: 0.0184   7%|██▋                                   |  ETA: 0:00:36
l = 0.010049805309556964
loss: 0.01   8%|███▎                                    |  ETA: 0:00:35
l = 0.0032974871905381816
loss: 0.0033   9%|███▍                                  |  ETA: 0:00:34
l = 0.008979847897092698
loss: 0.00898  10%|███▊                                 |  ETA: 0:00:34
l = 0.008609262164677021
loss: 0.00861  11%|████▏                                |  ETA: 0:00:33
l = 0.003308330302246382
loss: 0.00331  12%|████▌                                |  ETA: 0:00:33
l = 0.006321396434477811
loss: 0.00632  13%|████▊                                |  ETA: 0:00:33
l = 0.009703848058334083
loss: 0.0097  14%|█████▍                                |  ETA: 0:00:32
l = 0.008069424745975376
loss: 0.00807  15%|█████▌                               |  ETA: 0:00:32
l = 0.0025196778779331855
loss: 0.00252  16%|█████▉                               |  ETA: 0:00:31
l = 0.006784263916515389
loss: 0.00678  17%|██████▎                              |  ETA: 0:00:31
l = 0.010321548316361609
loss: 0.0103  18%|██████▉                               |  ETA: 0:00:31
l = 0.009255395309878935
loss: 0.00926  19%|███████                              |  ETA: 0:00:30
l = 0.0042139824815692955
loss: 0.00421  20%|███████▍                             |  ETA: 0:00:30
l = 0.00433485473492922
loss: 0.00433  21%|███████▊                             |  ETA: 0:00:30
l = 0.007891601758865044
loss: 0.00789  22%|████████▏                            |  ETA: 0:00:29
l = 0.007137373229755317
loss: 0.00714  23%|████████▌                            |  ETA: 0:00:29
l = 0.0025926897403954485
loss: 0.00259  24%|████████▉                            |  ETA: 0:00:28
l = 0.005351853642062725
loss: 0.00535  25%|█████████▎                           |  ETA: 0:00:28
l = 0.00861306600574984
loss: 0.00861  26%|█████████▋                           |  ETA: 0:00:28
l = 0.007780024858584081
loss: 0.00778  27%|██████████                           |  ETA: 0:00:27
l = 0.0034114985842379373
loss: 0.00341  28%|██████████▍                          |  ETA: 0:00:27
l = 0.004309534394225005
loss: 0.00431  29%|██████████▊                          |  ETA: 0:00:27
l = 0.007383147566228508
loss: 0.00738  30%|███████████▏                         |  ETA: 0:00:26
l = 0.006447136122547543
loss: 0.00645  31%|███████████▌                         |  ETA: 0:00:26
l = 0.0019508479778252998
loss: 0.00195  32%|███████████▉                         |  ETA: 0:00:26
l = 0.005746483946231202
loss: 0.00575  33%|████████████▎                        |  ETA: 0:00:25
l = 0.008974508260616814
loss: 0.00897  34%|████████████▋                        |  ETA: 0:00:25
l = 0.008242618821015641
loss: 0.00824  35%|█████████████                        |  ETA: 0:00:24
l = 0.003973982423949959
loss: 0.00397  36%|█████████████▍                       |  ETA: 0:00:24
l = 0.0034727190276959492
loss: 0.00347  37%|█████████████▊                       |  ETA: 0:00:24
l = 0.00653925242740974
loss: 0.00654  38%|██████████████                       |  ETA: 0:00:23
l = 0.005712978546485124
loss: 0.00571  39%|██████████████▍                      |  ETA: 0:00:23
l = 0.0014270675427915653
loss: 0.00143  40%|██████████████▊                      |  ETA: 0:00:22
l = 0.005831329304984623
loss: 0.00583  41%|███████████████▏                     |  ETA: 0:00:22
l = 0.00875639944357033
loss: 0.00876  42%|███████████████▌                     |  ETA: 0:00:22
l = 0.007820843122262956
loss: 0.00782  43%|███████████████▉                     |  ETA: 0:00:21
l = 0.0035043776726816
loss: 0.0035  44%|████████████████▊                     |  ETA: 0:00:21
l = 0.003978310309613471
loss: 0.00398  45%|████████████████▋                    |  ETA: 0:00:21
l = 0.007069760195518048
loss: 0.00707  46%|█████████████████                    |  ETA: 0:00:20
l = 0.006300687164885686
loss: 0.0063  47%|█████████████████▉                    |  ETA: 0:00:20
l = 0.002070614638543979
loss: 0.00207  48%|█████████████████▊                   |  ETA: 0:00:20
l = 0.00530605771791575
loss: 0.00531  49%|██████████████████▏                  |  ETA: 0:00:19
l = 0.00838068075710816
loss: 0.00838  50%|██████████████████▌                  |  ETA: 0:00:19
l = 0.007617425893703556
loss: 0.00762  51%|██████████████████▉                  |  ETA: 0:00:18
l = 0.003416820870363118
loss: 0.00342  52%|███████████████████▎                 |  ETA: 0:00:18
l = 0.0038935379661826594
loss: 0.00389  53%|███████████████████▋                 |  ETA: 0:00:18
l = 0.00690079856150441
loss: 0.0069  54%|████████████████████▌                 |  ETA: 0:00:17
l = 0.0060825808101509695
loss: 0.00608  55%|████████████████████▍                |  ETA: 0:00:17
l = 0.001830564572764314
loss: 0.00183  56%|████████████████████▊                |  ETA: 0:00:17
l = 0.005536203787516293
loss: 0.00554  57%|█████████████████████▏               |  ETA: 0:00:16
l = 0.008624929920037196
loss: 0.00862  58%|█████████████████████▌               |  ETA: 0:00:16
l = 0.007882302693669409
loss: 0.00788  59%|█████████████████████▉               |  ETA: 0:00:15
l = 0.00371971919882811
loss: 0.00372  60%|██████████████████████▎              |  ETA: 0:00:15
l = 0.003551742270323417
loss: 0.00355  61%|██████████████████████▋              |  ETA: 0:00:15
l = 0.006537908992945086
loss: 0.00654  62%|███████████████████████              |  ETA: 0:00:14
l = 0.005709490112883732
loss: 0.00571  63%|███████████████████████▎             |  ETA: 0:00:14
l = 0.001458597950975076
loss: 0.00146  64%|███████████████████████▋             |  ETA: 0:00:14
l = 0.005858553972500188
loss: 0.00586  65%|████████████████████████             |  ETA: 0:00:13
l = 0.008917043514134259
loss: 0.00892  66%|████████████████████████▍            |  ETA: 0:00:13
l = 0.008157585603512698
loss: 0.00816  67%|████████████████████████▊            |  ETA: 0:00:12
l = 0.0039901555418890245
loss: 0.00399  68%|█████████████████████████▏           |  ETA: 0:00:12
l = 0.0032727488290371933
loss: 0.00327  69%|█████████████████████████▌           |  ETA: 0:00:12
l = 0.0062623805789882424
loss: 0.00626  70%|█████████████████████████▉           |  ETA: 0:00:11
l = 0.005441061187910421
loss: 0.00544  71%|██████████████████████████▎          |  ETA: 0:00:11
l = 0.0011983234680009996
loss: 0.0012  72%|███████████████████████████▍          |  ETA: 0:00:11
l = 0.006134086758431669
loss: 0.00613  73%|███████████████████████████          |  ETA: 0:00:10
l = 0.009208085200698277
loss: 0.00921  74%|███████████████████████████▍         |  ETA: 0:00:10
l = 0.008465048305049662
loss: 0.00847  75%|███████████████████████████▊         |  ETA: 0:00:09
l = 0.004302921728807483
loss: 0.0043  76%|████████████████████████████▉         |  ETA: 0:00:09
l = 0.002944041406003564
loss: 0.00294  77%|████████████████████████████▌        |  ETA: 0:00:09
l = 0.005934916233677951
loss: 0.00593  78%|████████████████████████████▉        |  ETA: 0:00:08
l = 0.005117391317339386
loss: 0.00512  79%|█████████████████████████████▎       |  ETA: 0:00:08
l = 0.0008842286427729108
loss: 0.000884  80%|████████████████████████████▊       |  ETA: 0:00:08
l = 0.006343483827363667
loss: 0.00634  81%|██████████████████████████████       |  ETA: 0:00:07
l = 0.009341207237125662
loss: 0.00934  82%|██████████████████████████████▍      |  ETA: 0:00:07
l = 0.008530164902210856
loss: 0.00853  83%|██████████████████████████████▊      |  ETA: 0:00:06
l = 0.0043204424618205626
loss: 0.00432  84%|███████████████████████████████▏     |  ETA: 0:00:06
l = 0.002970737980725822
loss: 0.00297  85%|███████████████████████████████▌     |  ETA: 0:00:06
l = 0.005993891736519992
loss: 0.00599  86%|███████████████████████████████▉     |  ETA: 0:00:05
l = 0.005205677260871765
loss: 0.00521  87%|████████████████████████████████▎    |  ETA: 0:00:05
l = 0.0009925634739656982
loss: 0.000993  88%|███████████████████████████████▋    |  ETA: 0:00:05
l = 0.00631192371416642
loss: 0.00631  89%|████████████████████████████████▉    |  ETA: 0:00:04
l = 0.009376536347085322
loss: 0.00938  90%|█████████████████████████████████▎   |  ETA: 0:00:04
l = 0.008628608132057444
loss: 0.00863  91%|█████████████████████████████████▋   |  ETA: 0:00:03
l = 0.0044620410788409615
loss: 0.00446  92%|██████████████████████████████████   |  ETA: 0:00:03
l = 0.0027916023606066966
loss: 0.00279  93%|██████████████████████████████████▍  |  ETA: 0:00:03
l = 0.0057965359593294815
loss: 0.0058  94%|███████████████████████████████████▊  |  ETA: 0:00:02
l = 0.004996405980548854
loss: 0.005  95%|█████████████████████████████████████  |  ETA: 0:00:02
l = 0.0007771457728970446
loss: 0.000777  96%|██████████████████████████████████▌ |  ETA: 0:00:02
l = 0.006502059685680228
loss: 0.0065  97%|████████████████████████████████████▉ |  ETA: 0:00:01
l = 0.009555418428224173
loss: 0.00956  98%|████████████████████████████████████▎|  ETA: 0:00:01
l = 0.008799019673935853
loss: 0.0088  99%|█████████████████████████████████████▋|  ETA: 0:00:00
l = 0.004638027209261231
loss: 0.00464 100%|█████████████████████████████████████| Time: 0:00:37
l = 0.0007771457728970446
Training 100%|██████████████████████████████████████████| Time: 0:00:37
Training   0%|                                          |  ETA: N/A
l = 0.7313479153327189
loss: 0.731   1%|▍                                      |  ETA: 0:09:32
l = 0.6648949395597257
loss: 0.665   2%|▊                                      |  ETA: 0:05:21
l = 0.5925374682844807
loss: 0.593   3%|█▏                                     |  ETA: 0:03:53
l = 0.5223715756211663
loss: 0.522   4%|█▌                                     |  ETA: 0:03:12
l = 0.4742160935822961
loss: 0.474   5%|██                                     |  ETA: 0:02:44
l = 0.42257425694109446
loss: 0.423   6%|██▍                                    |  ETA: 0:02:26
l = 0.37938470477935154
loss: 0.379   7%|██▊                                    |  ETA: 0:02:14
l = 0.3441519742401424
loss: 0.344   8%|███▏                                   |  ETA: 0:02:04
l = 0.3048863979436545
loss: 0.305   9%|███▌                                   |  ETA: 0:01:56
l = 0.25964829987892996
loss: 0.26  10%|████                                    |  ETA: 0:01:50
l = 0.21249710828126236
loss: 0.212  11%|████▎                                  |  ETA: 0:01:44
l = 0.1742560058359834
loss: 0.174  12%|████▋                                  |  ETA: 0:01:39
l = 0.14542996557375956
loss: 0.145  13%|█████▏                                 |  ETA: 0:01:36
l = 0.12535981141514482
loss: 0.125  14%|█████▌                                 |  ETA: 0:01:32
l = 0.10999761971483774
loss: 0.11  15%|██████                                  |  ETA: 0:01:29
l = 0.1067756141475562
loss: 0.107  16%|██████▎                                |  ETA: 0:01:26
l = 0.11876881914873039
loss: 0.119  17%|██████▋                                |  ETA: 0:01:23
l = 0.13429493545007484
loss: 0.134  18%|███████                                |  ETA: 0:01:21
l = 0.14005380222422648
loss: 0.14  19%|███████▋                                |  ETA: 0:01:19
l = 0.13727434549057962
loss: 0.137  20%|███████▊                               |  ETA: 0:01:17
l = 0.12767709646403252
loss: 0.128  21%|████████▎                              |  ETA: 0:01:15
l = 0.1165232223672577
loss: 0.117  22%|████████▋                              |  ETA: 0:01:13
l = 0.10656729339747838
loss: 0.107  23%|█████████                              |  ETA: 0:01:11
l = 0.09555852064763544
loss: 0.0956  24%|█████████▏                            |  ETA: 0:01:10
l = 0.08323355329153143
loss: 0.0832  25%|█████████▌                            |  ETA: 0:01:08
l = 0.07125758167902742
loss: 0.0713  26%|█████████▉                            |  ETA: 0:01:06
l = 0.06224246887026895
loss: 0.0622  27%|██████████▎                           |  ETA: 0:01:05
l = 0.06680376228960892
loss: 0.0668  28%|██████████▋                           |  ETA: 0:01:04
l = 0.06432764418621482
loss: 0.0643  29%|███████████                           |  ETA: 0:01:02
l = 0.06189339218073702
loss: 0.0619  30%|███████████▍                          |  ETA: 0:01:01
l = 0.05193046391639493
loss: 0.0519  31%|███████████▊                          |  ETA: 0:01:00
l = 0.038192352827110566
loss: 0.0382  32%|████████████▏                         |  ETA: 0:00:59
l = 0.030151479057976292
loss: 0.0302  33%|████████████▌                         |  ETA: 0:00:58
l = 0.025117720880938003
loss: 0.0251  34%|████████████▉                         |  ETA: 0:00:56
l = 0.02647550534440217
loss: 0.0265  35%|█████████████▎                        |  ETA: 0:00:55
l = 0.024553705334082698
loss: 0.0246  36%|█████████████▋                        |  ETA: 0:00:54
l = 0.026422029330622775
loss: 0.0264  37%|██████████████                        |  ETA: 0:00:53
l = 0.028315544721449572
loss: 0.0283  38%|██████████████▌                       |  ETA: 0:00:52
l = 0.025616787674721406
loss: 0.0256  39%|██████████████▉                       |  ETA: 0:00:51
l = 0.02167081178380384
loss: 0.0217  40%|███████████████▎                      |  ETA: 0:00:50
l = 0.02382441440802913
loss: 0.0238  41%|███████████████▋                      |  ETA: 0:00:49
l = 0.02552099516831102
loss: 0.0255  42%|████████████████                      |  ETA: 0:00:48
l = 0.022063485075118516
loss: 0.0221  43%|████████████████▍                     |  ETA: 0:00:47
l = 0.022936713919844278
loss: 0.0229  44%|████████████████▊                     |  ETA: 0:00:46
l = 0.023180043905237462
loss: 0.0232  45%|█████████████████▏                    |  ETA: 0:00:45
l = 0.022817518691301424
loss: 0.0228  46%|█████████████████▌                    |  ETA: 0:00:44
l = 0.017034852989657425
loss: 0.017  47%|██████████████████▍                    |  ETA: 0:00:43
l = 0.012239909227069504
loss: 0.0122  48%|██████████████████▎                   |  ETA: 0:00:42
l = 0.012005596354894963
loss: 0.012  49%|███████████████████▏                   |  ETA: 0:00:41
l = 0.0126647969036591
loss: 0.0127  50%|███████████████████                   |  ETA: 0:00:40
l = 0.01370112665621609
loss: 0.0137  51%|███████████████████▍                  |  ETA: 0:00:39
l = 0.011198983877821964
loss: 0.0112  52%|███████████████████▊                  |  ETA: 0:00:38
l = 0.013558661339223359
loss: 0.0136  53%|████████████████████▏                 |  ETA: 0:00:38
l = 0.013880793563512949
loss: 0.0139  54%|████████████████████▌                 |  ETA: 0:00:37
l = 0.015415304994682253
loss: 0.0154  55%|████████████████████▉                 |  ETA: 0:00:36
l = 0.014960878484468192
loss: 0.015  56%|█████████████████████▉                 |  ETA: 0:00:35
l = 0.010129733413801311
loss: 0.0101  57%|█████████████████████▋                |  ETA: 0:00:34
l = 0.007413223112533776
loss: 0.00741  58%|█████████████████████▌               |  ETA: 0:00:33
l = 0.009650587832551117
loss: 0.00965  59%|█████████████████████▉               |  ETA: 0:00:32
l = 0.007581046946618182
loss: 0.00758  60%|██████████████████████▎              |  ETA: 0:00:32
l = 0.007585528101647744
loss: 0.00759  61%|██████████████████████▋              |  ETA: 0:00:31
l = 0.007752984325844951
loss: 0.00775  62%|███████████████████████              |  ETA: 0:00:30
l = 0.007392938456019784
loss: 0.00739  63%|███████████████████████▎             |  ETA: 0:00:29
l = 0.006626787527407576
loss: 0.00663  64%|███████████████████████▋             |  ETA: 0:00:28
l = 0.006808037381407598
loss: 0.00681  65%|████████████████████████             |  ETA: 0:00:27
l = 0.004859035129430205
loss: 0.00486  66%|████████████████████████▍            |  ETA: 0:00:27
l = 0.004651643867181351
loss: 0.00465  67%|████████████████████████▊            |  ETA: 0:00:26
l = 0.007155376117465048
loss: 0.00716  68%|█████████████████████████▏           |  ETA: 0:00:25
l = 0.005437073298234512
loss: 0.00544  69%|█████████████████████████▌           |  ETA: 0:00:24
l = 0.008132974872138455
loss: 0.00813  70%|█████████████████████████▉           |  ETA: 0:00:23
l = 0.008936418557870052
loss: 0.00894  71%|██████████████████████████▎          |  ETA: 0:00:22
l = 0.006645094992471717
loss: 0.00665  72%|██████████████████████████▋          |  ETA: 0:00:22
l = 0.008344434540493205
loss: 0.00834  73%|███████████████████████████          |  ETA: 0:00:21
l = 0.009002319650656274
loss: 0.009  74%|████████████████████████████▉          |  ETA: 0:00:20
l = 0.006448592895826213
loss: 0.00645  75%|███████████████████████████▊         |  ETA: 0:00:19
l = 0.007484659663870605
loss: 0.00748  76%|████████████████████████████▏        |  ETA: 0:00:18
l = 0.00844494357087324
loss: 0.00844  77%|████████████████████████████▌        |  ETA: 0:00:18
l = 0.004583750921525032
loss: 0.00458  78%|████████████████████████████▉        |  ETA: 0:00:17
l = 0.010128482313339427
loss: 0.0101  79%|██████████████████████████████        |  ETA: 0:00:16
l = 0.011395228852831136
loss: 0.0114  80%|██████████████████████████████▍       |  ETA: 0:00:15
l = 0.009073932694186817
loss: 0.00907  81%|██████████████████████████████       |  ETA: 0:00:15
l = 0.007049929404645446
loss: 0.00705  82%|██████████████████████████████▍      |  ETA: 0:00:14
l = 0.010522581383040148
loss: 0.0105  83%|███████████████████████████████▌      |  ETA: 0:00:13
l = 0.01131118949431849
loss: 0.0113  84%|███████████████████████████████▉      |  ETA: 0:00:12
l = 0.01130336898380722
loss: 0.0113  85%|████████████████████████████████▎     |  ETA: 0:00:11
l = 0.009469831069515494
loss: 0.00947  86%|███████████████████████████████▉     |  ETA: 0:00:11
l = 0.0062891810210934035
loss: 0.00629  87%|████████████████████████████████▎    |  ETA: 0:00:10
l = 0.00919891024716527
loss: 0.0092  88%|█████████████████████████████████▌    |  ETA: 0:00:09
l = 0.01159819734633875
loss: 0.0116  89%|█████████████████████████████████▉    |  ETA: 0:00:08
l = 0.008483316981001526
loss: 0.00848  90%|█████████████████████████████████▎   |  ETA: 0:00:08
l = 0.006935000973085593
loss: 0.00694  91%|█████████████████████████████████▋   |  ETA: 0:00:07
l = 0.011878556307889749
loss: 0.0119  92%|███████████████████████████████████   |  ETA: 0:00:06
l = 0.013159903971145631
loss: 0.0132  93%|███████████████████████████████████▍  |  ETA: 0:00:05
l = 0.008840462334230978
loss: 0.00884  94%|██████████████████████████████████▊  |  ETA: 0:00:05
l = 0.010617254818900843
loss: 0.0106  95%|████████████████████████████████████▏ |  ETA: 0:00:04
l = 0.010285639434422768
loss: 0.0103  96%|████████████████████████████████████▌ |  ETA: 0:00:03
l = 0.011162507115273397
loss: 0.0112  97%|████████████████████████████████████▉ |  ETA: 0:00:02
l = 0.01035001975545113
loss: 0.0104  98%|█████████████████████████████████████▎|  ETA: 0:00:02
l = 0.007071652479834641
loss: 0.00707  99%|████████████████████████████████████▋|  ETA: 0:00:01
l = 0.005880174407578592
loss: 0.00588 100%|█████████████████████████████████████| Time: 0:01:15
l = 0.004583750921525032
Training 100%|██████████████████████████████████████████| Time: 0:01:15
Training   0%|                                          |  ETA: N/A
l = 0.010106605678097583
loss: 0.0101   1%|▍                                     |  ETA: 0:01:06
l = 0.007781806325885266
loss: 0.00778   2%|▊                                    |  ETA: 0:01:10
l = 0.0052221777338291005
loss: 0.00522   3%|█▏                                   |  ETA: 0:01:08
l = 0.004181851649643388
loss: 0.00418   4%|█▌                                   |  ETA: 0:01:06
l = 0.00447116364526706
loss: 0.00447   5%|█▉                                   |  ETA: 0:01:07
l = 0.004676573729116407
loss: 0.00468   6%|██▎                                  |  ETA: 0:01:06
l = 0.004449748174520284
loss: 0.00445   7%|██▋                                  |  ETA: 0:01:05
l = 0.004166950144436407
loss: 0.00417   8%|███                                  |  ETA: 0:01:05
l = 0.003995494193870058
loss: 0.004   9%|███▌                                   |  ETA: 0:01:04
l = 0.002774918982380203
loss: 0.00277  10%|███▊                                 |  ETA: 0:01:03
l = 0.002068012778331705
loss: 0.00207  11%|████▏                                |  ETA: 0:01:03
l = 0.0025753232973391507
loss: 0.00258  12%|████▌                                |  ETA: 0:01:02
l = 0.003264940174107566
loss: 0.00326  13%|████▊                                |  ETA: 0:01:01
l = 0.0030260617240272054
loss: 0.00303  14%|█████▏                               |  ETA: 0:01:00
l = 0.0020917833280031085
loss: 0.00209  15%|█████▌                               |  ETA: 0:01:00
l = 0.0013485124707847257
loss: 0.00135  16%|█████▉                               |  ETA: 0:00:59
l = 0.0018071897513894045
loss: 0.00181  17%|██████▎                              |  ETA: 0:00:58
l = 0.0021622923059257176
loss: 0.00216  18%|██████▋                              |  ETA: 0:00:57
l = 0.0017644614138744182
loss: 0.00176  19%|███████                              |  ETA: 0:00:57
l = 0.0013375676801008081
loss: 0.00134  20%|███████▍                             |  ETA: 0:00:56
l = 0.0011604940058890293
loss: 0.00116  21%|███████▊                             |  ETA: 0:00:55
l = 0.001661275172145486
loss: 0.00166  22%|████████▏                            |  ETA: 0:00:55
l = 0.0016856563101180014
loss: 0.00169  23%|████████▌                            |  ETA: 0:00:54
l = 0.0010514867127237445
loss: 0.00105  24%|████████▉                            |  ETA: 0:00:53
l = 0.0013138224040170274
loss: 0.00131  25%|█████████▎                           |  ETA: 0:00:53
l = 0.0017112671415105121
loss: 0.00171  26%|█████████▋                           |  ETA: 0:00:52
l = 0.0016630426752036553
loss: 0.00166  27%|██████████                           |  ETA: 0:00:51
l = 0.0010345726581716937
loss: 0.00103  28%|██████████▍                          |  ETA: 0:00:51
l = 0.0009321377966894157
loss: 0.000932  29%|██████████▌                         |  ETA: 0:00:50
l = 0.0010665047186844915
loss: 0.00107  30%|███████████▏                         |  ETA: 0:00:49
l = 0.0010387547860775124
loss: 0.00104  31%|███████████▌                         |  ETA: 0:00:48
l = 0.0009963311892041955
loss: 0.000996  32%|███████████▌                        |  ETA: 0:00:48
l = 0.000970180988284494
loss: 0.00097  33%|████████████▎                        |  ETA: 0:00:47
l = 0.0009649485749118546
loss: 0.000965  34%|████████████▎                       |  ETA: 0:00:46
l = 0.0010140808698806143
loss: 0.00101  35%|█████████████                        |  ETA: 0:00:46
l = 0.001070312732801775
loss: 0.00107  36%|█████████████▍                       |  ETA: 0:00:45
l = 0.001070051634239681
loss: 0.00107  37%|█████████████▊                       |  ETA: 0:00:44
l = 0.0010675075818289538
loss: 0.00107  38%|██████████████                       |  ETA: 0:00:43
l = 0.0010919510943828918
loss: 0.00109  39%|██████████████▍                      |  ETA: 0:00:43
l = 0.0011097286155305976
loss: 0.00111  40%|██████████████▊                      |  ETA: 0:00:42
l = 0.000919482744854451
loss: 0.000919  41%|██████████████▊                     |  ETA: 0:00:41
l = 0.0008709146043492402
loss: 0.000871  42%|███████████████▏                    |  ETA: 0:00:41
l = 0.0010618290035527482
loss: 0.00106  43%|███████████████▉                     |  ETA: 0:00:40
l = 0.0010475139199935845
loss: 0.00105  44%|████████████████▎                    |  ETA: 0:00:39
l = 0.0011070958338500428
loss: 0.00111  45%|████████████████▋                    |  ETA: 0:00:39
l = 0.0008965621598845427
loss: 0.000897  46%|████████████████▌                   |  ETA: 0:00:38
l = 0.0009746274490075407
loss: 0.000975  47%|████████████████▉                   |  ETA: 0:00:37
l = 0.0010869267214002698
loss: 0.00109  48%|█████████████████▊                   |  ETA: 0:00:36
l = 0.0010530727269568447
loss: 0.00105  49%|██████████████████▏                  |  ETA: 0:00:36
l = 0.0009152719776340361
loss: 0.000915  50%|██████████████████                  |  ETA: 0:00:35
l = 0.0010639046049618166
loss: 0.00106  51%|██████████████████▉                  |  ETA: 0:00:34
l = 0.0012698082026863587
loss: 0.00127  52%|███████████████████▎                 |  ETA: 0:00:34
l = 0.0010376882856521572
loss: 0.00104  53%|███████████████████▋                 |  ETA: 0:00:33
l = 0.0009786175845927269
loss: 0.000979  54%|███████████████████▌                |  ETA: 0:00:32
l = 0.0010527781695964652
loss: 0.00105  55%|████████████████████▍                |  ETA: 0:00:32
l = 0.001023577184903038
loss: 0.00102  56%|████████████████████▊                |  ETA: 0:00:31
l = 0.0010963850443558023
loss: 0.0011  57%|█████████████████████▋                |  ETA: 0:00:30
l = 0.0010920642247572985
loss: 0.00109  58%|█████████████████████▌               |  ETA: 0:00:29
l = 0.0011262122456107795
loss: 0.00113  59%|█████████████████████▉               |  ETA: 0:00:29
l = 0.0009715773093391851
loss: 0.000972  60%|█████████████████████▋              |  ETA: 0:00:28
l = 0.0011103705567144825
loss: 0.00111  61%|██████████████████████▋              |  ETA: 0:00:27
l = 0.0011984383279742446
loss: 0.0012  62%|███████████████████████▌              |  ETA: 0:00:27
l = 0.0009765899829546685
loss: 0.000977  63%|██████████████████████▋             |  ETA: 0:00:26
l = 0.0009881386057130994
loss: 0.000988  64%|███████████████████████             |  ETA: 0:00:25
l = 0.000925571922567905
loss: 0.000926  65%|███████████████████████▍            |  ETA: 0:00:25
l = 0.0010467686209256115
loss: 0.00105  66%|████████████████████████▍            |  ETA: 0:00:24
l = 0.001106058969907581
loss: 0.00111  67%|████████████████████████▊            |  ETA: 0:00:23
l = 0.0010706100915954698
loss: 0.00107  68%|█████████████████████████▏           |  ETA: 0:00:22
l = 0.0008947767827858195
loss: 0.000895  69%|████████████████████████▉           |  ETA: 0:00:22
l = 0.0010008275463710486
loss: 0.001  70%|███████████████████████████▎           |  ETA: 0:00:21
l = 0.0010263416276616497
loss: 0.00103  71%|██████████████████████████▎          |  ETA: 0:00:20
